0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner next-themes
8 verbose argv "install" "sonner" "next-themes"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-
10 verbose logfile /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest sonner@*
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 http fetch GET 200 https://registry.npmjs.org/sonner 450ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6613874 disposed:false
22 silly fetch manifest react-dom@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http cache https://registry.npmjs.org/react-dom 29ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8805723 disposed:false
26 silly fetch manifest next-themes@*
27 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
28 http fetch GET 200 https://registry.npmjs.org/next-themes 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
30 silly placeDep ROOT next-themes@0.4.6 OK for: frontend@0.1.0 want: *
31 silly placeDep ROOT sonner@2.0.7 OK for: frontend@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
35 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
35 silly audit   isexe: [ '3.1.5', '2.0.0' ],
35 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
35 silly audit   onetime: [ '5.1.2', '7.0.0' ],
35 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
35 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
35 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
35 silly audit   which: [ '4.0.0', '2.0.2' ],
35 silly audit   '@ecies/ciphers': [ '0.2.6' ],
35 silly audit   '@emnapi/core': [ '1.10.0' ],
35 silly audit   '@emnapi/runtime': [ '1.10.0' ],
35 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
35 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
35 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
35 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
35 silly audit   '@eslint/config-array': [ '0.21.2' ],
35 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
35 silly audit   '@eslint/core': [ '0.17.0' ],
35 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
35 silly audit   '@eslint/js': [ '9.39.4' ],
35 silly audit   '@eslint/object-schema': [ '2.1.7' ],
35 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
35 silly audit   '@floating-ui/core': [ '1.7.5' ],
35 silly audit   '@floating-ui/dom': [ '1.7.6' ],
35 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
35 silly audit   '@floating-ui/utils': [ '0.2.11' ],
35 silly audit   '@hono/node-server': [ '1.19.14' ],
35 silly audit   '@humanfs/core': [ '0.19.2' ],
35 silly audit   '@humanfs/node': [ '0.16.8' ],
35 silly audit   '@humanfs/types': [ '0.15.0' ],
35 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
35 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
35 silly audit   '@img/colour': [ '1.1.0' ],
35 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
35 silly audit   '@inquirer/ansi': [ '2.0.5' ],
35 silly audit   '@inquirer/confirm': [ '6.0.12' ],
35 silly audit   '@inquirer/core': [ '11.1.9' ],
35 silly audit   '@inquirer/figures': [ '2.0.5' ],
35 silly audit   '@inquirer/type': [ '4.0.5' ],
35 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
35 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
35 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
35 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
35 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
35 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
35 silly audit   ajv: [ '8.18.0', '6.14.0' ],
35 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
35 silly audit   '@mswjs/interceptors': [ '0.41.4' ],
35 silly audit   '@open-draft/deferred-promise': [ '2.2.0', '3.0.0' ],
35 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
35 silly audit   '@next/env': [ '16.2.4' ],
35 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
35 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
35 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
35 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
35 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
35 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
35 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
35 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
35 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
35 silly audit   '@noble/ciphers': [ '1.3.0' ],
35 silly audit   '@noble/curves': [ '1.9.7' ],
35 silly audit   '@noble/hashes': [ '1.8.0' ],
35 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
35 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
35 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
35 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
35 silly audit   '@open-draft/logger': [ '0.3.0' ],
35 silly audit   '@open-draft/until': [ '2.1.0' ],
35 silly audit   '@rtsao/scc': [ '1.1.0' ],
35 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
35 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
35 silly audit   '@swc/helpers': [ '0.5.15' ],
35 silly audit   '@tailwindcss/node': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
35 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
35 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
35 silly audit   '@ts-morph/common': [ '0.27.0' ],
35 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
35 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
35 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
35 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
35 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
35 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
35 silly audit   '@types/estree': [ '1.0.8' ],
35 silly audit   '@types/json-schema': [ '7.0.15' ],
35 silly audit   '@types/json5': [ '0.0.29' ],
35 silly audit   '@types/node': [ '20.19.39' ],
35 silly audit   '@types/react': [ '19.2.14' ],
35 silly audit   '@types/react-dom': [ '19.2.3' ],
35 silly audit   '@types/set-cookie-parser': [ '2.4.10' ],
35 silly audit   '@types/statuses': [ '2.0.6' ],
35 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
35 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.2' ],
35 silly audit   ignore: [ '7.0.5', '5.3.2' ],
35 silly audit   '@typescript-eslint/parser': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/project-service': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/scope-manager': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/type-utils': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/types': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.2' ],
35 silly audit   semver: [ '7.7.4', '6.3.1' ],
35 silly audit   '@typescript-eslint/utils': [ '8.58.2' ],
35 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.2' ],
35 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
35 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
35 silly audit   accepts: [ '2.0.0' ],
35 silly audit   acorn: [ '8.16.0' ],
35 silly audit   'acorn-jsx': [ '5.3.2' ],
35 silly audit   'agent-base': [ '7.1.4' ],
35 silly audit   'ajv-formats': [ '3.0.1' ],
35 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
35 silly audit   'ansi-styles': [ '4.3.0' ],
35 silly audit   argparse: [ '2.0.1' ],
35 silly audit   'aria-query': [ '5.3.2' ],
35 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
35 silly audit   'array-includes': [ '3.1.9' ],
35 silly audit   'array.prototype.findlast': [ '1.2.5' ],
35 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
35 silly audit   'array.prototype.flat': [ '1.3.3' ],
35 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
35 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
35 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
35 silly audit   'ast-types': [ '0.16.1' ],
35 silly audit   'ast-types-flow': [ '0.0.8' ],
35 silly audit   'async-function': [ '1.0.0' ],
35 silly audit   'available-typed-arrays': [ '1.0.7' ],
35 silly audit   'axe-core': [ '4.11.3' ],
35 silly audit   'axobject-query': [ '4.1.0' ],
35 silly audit   'baseline-browser-mapping': [ '2.10.20' ],
35 silly audit   'body-parser': [ '2.2.2' ],
35 silly audit   braces: [ '3.0.3' ],
35 silly audit   browserslist: [ '4.28.2' ],
35 silly audit   'bundle-name': [ '4.1.0' ],
35 silly audit   bytes: [ '3.1.2' ],
35 silly audit   'call-bind': [ '1.0.9' ],
35 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
35 silly audit   'call-bound': [ '1.0.4' ],
35 silly audit   callsites: [ '3.1.0' ],
35 silly audit   'caniuse-lite': [ '1.0.30001788' ],
35 silly audit   chalk: [ '4.1.2', '5.6.2' ],
35 silly audit   'class-variance-authority': [ '0.7.1' ],
35 silly audit   'cli-cursor': [ '5.0.0' ],
35 silly audit   'cli-spinners': [ '2.9.2' ],
35 silly audit   'cli-width': [ '4.1.0' ],
35 silly audit   'client-only': [ '0.0.1' ],
35 silly audit   cliui: [ '8.0.1' ],
35 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
35 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
35 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
35 silly audit   clsx: [ '2.1.1' ],
35 silly audit   'code-block-writer': [ '13.0.3' ],
35 silly audit   'color-convert': [ '2.0.1' ],
35 silly audit   'color-name': [ '1.1.4' ],
35 silly audit   'concat-map': [ '0.0.1' ],
35 silly audit   'content-disposition': [ '1.1.0' ],
35 silly audit   'content-type': [ '1.0.5' ],
35 silly audit   'convert-source-map': [ '2.0.0' ],
35 silly audit   cookie: [ '0.7.2', '1.1.1' ],
35 silly audit   'cookie-signature': [ '1.2.2' ],
35 silly audit   cors: [ '2.8.6' ],
35 silly audit   cosmiconfig: [ '9.0.1' ],
35 silly audit   'cross-spawn': [ '7.0.6' ],
35 silly audit   cssesc: [ '3.0.0' ],
35 silly audit   csstype: [ '3.2.3' ],
35 silly audit   'damerau-levenshtein': [ '1.0.8' ],
35 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
35 silly audit   'data-view-buffer': [ '1.0.2' ],
35 silly audit   'data-view-byte-length': [ '1.0.2' ],
35 silly audit   'data-view-byte-offset': [ '1.0.1' ],
35 silly audit   debug: [ '4.4.3', '3.2.7' ],
35 silly audit   dedent: [ '1.7.2' ],
35 silly audit   'deep-is': [ '0.1.4' ],
35 silly audit   deepmerge: [ '4.3.1' ],
35 silly audit   'default-browser': [ '5.5.0' ],
35 silly audit   'default-browser-id': [ '5.0.1' ],
35 silly audit   'define-data-property': [ '1.1.4' ],
35 silly audit   'define-lazy-prop': [ '3.0.0' ],
35 silly audit   'define-properties': [ '1.2.1' ],
35 silly audit   depd: [ '2.0.0' ],
35 silly audit   'detect-libc': [ '2.1.2' ],
35 silly audit   diff: [ '8.0.4' ],
35 silly audit   doctrine: [ '2.1.0' ],
35 silly audit   dotenv: [ '17.4.2' ],
35 silly audit   'dunder-proto': [ '1.0.1' ],
35 silly audit   eciesjs: [ '0.4.18' ],
35 silly audit   'ee-first': [ '1.1.1' ],
35 silly audit   'electron-to-chromium': [ '1.5.340' ],
35 silly audit   encodeurl: [ '2.0.0' ],
35 silly audit   'enhanced-resolve': [ '5.20.1' ],
35 silly audit   'env-paths': [ '2.2.1' ],
35 silly audit   'error-ex': [ '1.3.4' ],
35 silly audit   'es-abstract': [ '1.24.2' ],
35 silly audit   'es-define-property': [ '1.0.1' ],
35 silly audit   'es-errors': [ '1.3.0' ],
35 silly audit   'es-iterator-helpers': [ '1.3.2' ],
35 silly audit   'es-object-atoms': [ '1.1.1' ],
35 silly audit   'es-set-tostringtag': [ '2.1.0' ],
35 silly audit   'es-shim-unscopables': [ '1.1.0' ],
35 silly audit   'es-to-primitive': [ '1.3.0' ],
35 silly audit   escalade: [ '3.2.0' ],
35 silly audit   'escape-html': [ '1.0.3' ],
35 silly audit   'escape-string-regexp': [ '4.0.0' ],
35 silly audit   eslint: [ '9.39.4' ],
35 silly audit   'eslint-config-next': [ '16.2.4' ],
35 silly audit   globals: [ '16.4.0', '14.0.0' ],
35 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
35 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
35 silly audit   'eslint-module-utils': [ '2.12.1' ],
35 silly audit   'eslint-plugin-import': [ '2.32.0' ],
35 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
35 silly audit   'eslint-plugin-react': [ '7.37.5' ],
35 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
35 silly audit   'eslint-scope': [ '8.4.0' ],
35 silly audit   espree: [ '10.4.0' ],
35 silly audit   esprima: [ '4.0.1' ],
35 silly audit   esquery: [ '1.7.0' ],
35 silly audit   esrecurse: [ '4.3.0' ],
35 silly audit   estraverse: [ '5.3.0' ],
35 silly audit   esutils: [ '2.0.3' ],
35 silly audit   etag: [ '1.8.1' ],
35 silly audit   eventsource: [ '3.0.7' ],
35 silly audit   'eventsource-parser': [ '3.0.8' ],
35 silly audit   express: [ '5.2.1' ],
35 silly audit   'express-rate-limit': [ '8.3.2' ],
35 silly audit   'fast-deep-equal': [ '3.1.3' ],
35 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
35 silly audit   'fast-levenshtein': [ '2.0.6' ],
35 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
35 silly audit   'fast-string-width': [ '3.0.2' ],
35 silly audit   'fast-uri': [ '3.1.0' ],
35 silly audit   'fast-wrap-ansi': [ '0.2.0' ],
35 silly audit   fastq: [ '1.20.1' ],
35 silly audit   'fetch-blob': [ '3.2.0' ],
35 silly audit   figures: [ '6.1.0' ],
35 silly audit   'file-entry-cache': [ '8.0.0' ],
35 silly audit   'fill-range': [ '7.1.1' ],
35 silly audit   finalhandler: [ '2.1.1' ],
35 silly audit   'find-up': [ '5.0.0' ],
35 silly audit   'flat-cache': [ '4.0.1' ],
35 silly audit   flatted: [ '3.4.2' ],
35 silly audit   'for-each': [ '0.3.5' ],
35 silly audit   'formdata-polyfill': [ '4.0.10' ],
35 silly audit   forwarded: [ '0.2.0' ],
35 silly audit   fresh: [ '2.0.0' ],
35 silly audit   'fs-extra': [ '11.3.4' ],
35 silly audit   'function-bind': [ '1.1.2' ],
35 silly audit   'function.prototype.name': [ '1.1.8' ],
35 silly audit   'functions-have-names': [ '1.2.3' ],
35 silly audit   fuzzysort: [ '3.1.0' ],
35 silly audit   'generator-function': [ '2.0.1' ],
35 silly audit   gensync: [ '1.0.0-beta.2' ],
35 silly audit   'get-caller-file': [ '2.0.5' ],
35 silly audit   'get-east-asian-width': [ '1.5.0' ],
35 silly audit   'get-intrinsic': [ '1.3.0' ],
35 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
35 silly audit   'get-proto': [ '1.0.1' ],
35 silly audit   'get-symbol-description': [ '1.1.0' ],
35 silly audit   'get-tsconfig': [ '4.14.0' ],
35 silly audit   globalthis: [ '1.0.4' ],
35 silly audit   gopd: [ '1.2.0' ],
35 silly audit   'graceful-fs': [ '4.2.11' ],
35 silly audit   graphql: [ '16.13.2' ],
35 silly audit   'has-bigints': [ '1.1.0' ],
35 silly audit   'has-flag': [ '4.0.0' ],
35 silly audit   'has-property-descriptors': [ '1.0.2' ],
35 silly audit   'has-proto': [ '1.2.0' ],
35 silly audit   'has-symbols': [ '1.1.0' ],
35 silly audit   'has-tostringtag': [ '1.0.2' ],
35 silly audit   hasown: [ '2.0.3' ],
35 silly audit   'headers-polyfill': [ '5.0.1' ],
35 silly audit   'hermes-estree': [ '0.25.1' ],
35 silly audit   'hermes-parser': [ '0.25.1' ],
35 silly audit   hono: [ '4.12.14' ],
35 silly audit   'http-errors': [ '2.0.1' ],
35 silly audit   'https-proxy-agent': [ '7.0.6' ],
35 silly audit   'iconv-lite': [ '0.7.2' ],
35 silly audit   'import-fresh': [ '3.3.1' ],
35 silly audit   imurmurhash: [ '0.1.4' ],
35 silly audit   inherits: [ '2.0.4' ],
35 silly audit   'internal-slot': [ '1.1.0' ],
35 silly audit   'ip-address': [ '10.1.0' ],
35 silly audit   'ipaddr.js': [ '1.9.1' ],
35 silly audit   'is-array-buffer': [ '3.0.5' ],
35 silly audit   'is-arrayish': [ '0.2.1' ],
35 silly audit   'is-async-function': [ '2.1.1' ],
35 silly audit   'is-bigint': [ '1.1.0' ],
35 silly audit   'is-boolean-object': [ '1.2.2' ],
35 silly audit   'is-bun-module': [ '2.0.0' ],
35 silly audit   'is-callable': [ '1.2.7' ],
35 silly audit   'is-core-module': [ '2.16.1' ],
35 silly audit   'is-data-view': [ '1.0.2' ],
